<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
GAZP;1;050922;100100;251.0000000;251.0000000;249.2000000;249.6800000;1147660
GAZP;1;050922;100200;249.6800000;249.8700000;248.5500000;249.8700000;922600
GAZP;1;050922;100300;249.8700000;250.5000000;249.8300000;250.4300000;546770
GAZP;1;050922;100400;250.4200000;250.7000000;250.1000000;250.6100000;361150
GAZP;1;050922;100500;250.5100000;250.6400000;250.1500000;250.3000000;225300
GAZP;1;050922;100600;250.4000000;250.4000000;250.0000000;250.1200000;418170
GAZP;1;050922;100700;250.1700000;250.6600000;250.1200000;250.6600000;174220
GAZP;1;050922;100800;250.6600000;251.4900000;250.6600000;251.4800000;346590
GAZP;1;050922;100900;251.4800000;251.8400000;251.2000000;251.2200000;318150
GAZP;1;050922;101000;251.2200000;251.5000000;251.1200000;251.4000000;102710
GAZP;1;050922;101100;251.3900000;251.8500000;251.3500000;251.8100000;189500
GAZP;1;050922;101200;251.7800000;252.1100000;251.4100000;251.5000000;548920
GAZP;1;050922;101300;251.4600000;251.9100000;251.2900000;251.4300000;348920
GAZP;1;050922;101400;251.4300000;251.7900000;251.4000000;251.6100000;125810
GAZP;1;050922;101500;251.5900000;251.5900000;251.2200000;251.3100000;79910
GAZP;1;050922;101600;251.3500000;251.6000000;251.3500000;251.3800000;70720
GAZP;1;050922;101700;251.3600000;251.5500000;251.3100000;251.5000000;70270
GAZP;1;050922;101800;251.4900000;251.5000000;250.9000000;250.9500000;159860
GAZP;1;050922;101900;250.9000000;250.9700000;250.5800000;250.6500000;110270
GAZP;1;050922;102000;250.6100000;250.8200000;250.3600000;250.3800000;236190
GAZP;1;050922;102100;250.3800000;250.4700000;250.0100000;250.0900000;280230
GAZP;1;050922;102200;250.0300000;250.1300000;249.7500000;249.7500000;527580
GAZP;1;050922;102300;249.7600000;250.0800000;249.5100000;250.0800000;340070
GAZP;1;050922;102400;250.0700000;250.0700000;249.7500000;249.8500000;95930
GAZP;1;050922;102500;249.8700000;250.4000000;249.8000000;250.4000000;146070
GAZP;1;050922;102600;250.3600000;250.6700000;250.3200000;250.6700000;209690
GAZP;1;050922;102700;250.6600000;250.9900000;250.6600000;250.8500000;216470
GAZP;1;050922;102800;250.8500000;250.9900000;250.6600000;250.7500000;122820
GAZP;1;050922;102900;250.7500000;250.8800000;250.7000000;250.7500000;36220
GAZP;1;050922;103000;250.7700000;250.8000000;250.0500000;250.2600000;138660
GAZP;1;050922;103100;250.3700000;250.3700000;250.0000000;250.0900000;163190
GAZP;1;050922;103200;250.0800000;250.0800000;249.7300000;249.8500000;124260
GAZP;1;050922;103300;249.8600000;249.8900000;249.7000000;249.7800000;57690
GAZP;1;050922;103400;249.7800000;250.0500000;249.7800000;250.0500000;80190
GAZP;1;050922;103500;250.0500000;250.2000000;250.0100000;250.1500000;28160
GAZP;1;050922;103600;250.1500000;250.2200000;250.1300000;250.1600000;62900
GAZP;1;050922;103700;250.1600000;250.2500000;250.1600000;250.1700000;41440
GAZP;1;050922;103800;250.2000000;250.2500000;250.1600000;250.1800000;19570
GAZP;1;050922;103900;250.2000000;250.4000000;250.1800000;250.4000000;33280
GAZP;1;050922;104000;250.4000000;250.4000000;250.3400000;250.3600000;27230
GAZP;1;050922;104100;250.3500000;250.3800000;250.2500000;250.3000000;42120
GAZP;1;050922;104200;250.3000000;250.3000000;250.2200000;250.2600000;37500
GAZP;1;050922;104300;250.3000000;250.3900000;250.2600000;250.3800000;40860
GAZP;1;050922;104400;250.3700000;250.4900000;250.3100000;250.4900000;58010
GAZP;1;050922;104500;250.4900000;250.5800000;250.3500000;250.4200000;103250
GAZP;1;050922;104600;250.3800000;250.4300000;250.0100000;250.1200000;115230
GAZP;1;050922;104700;250.1500000;250.3200000;250.1200000;250.3200000;26630
GAZP;1;050922;104800;250.2500000;250.3500000;250.1800000;250.1800000;18270
GAZP;1;050922;104900;250.2500000;250.2500000;250.1500000;250.2000000;19490
GAZP;1;050922;105000;250.2000000;250.3700000;250.1500000;250.1500000;50570
GAZP;1;050922;105100;250.1900000;250.6700000;250.0000000;250.4800000;421990
GAZP;1;050922;105200;250.5800000;250.7000000;250.1000000;250.1100000;74850
GAZP;1;050922;105300;250.1300000;250.4600000;250.0900000;250.3100000;66110
GAZP;1;050922;105400;250.3300000;250.4600000;250.2200000;250.2200000;42540
GAZP;1;050922;105500;250.2200000;250.2900000;250.2000000;250.2800000;9300
GAZP;1;050922;105600;250.2100000;250.2700000;250.2000000;250.2500000;25860
GAZP;1;050922;105700;250.2300000;250.3000000;250.2200000;250.2500000;18510
GAZP;1;050922;105800;250.2400000;250.5500000;250.2200000;250.4800000;60050
GAZP;1;050922;105900;250.4800000;250.7600000;250.3100000;250.7500000;92540
GAZP;1;050922;110000;250.6600000;250.7200000;250.5100000;250.6200000;30050
GAZP;1;050922;110100;250.6000000;250.6200000;250.1000000;250.1300000;100590
GAZP;1;050922;110200;250.1300000;250.1600000;250.0000000;250.0000000;391760
GAZP;1;050922;110300;250.0000000;250.1800000;250.0000000;250.1500000;443030
GAZP;1;050922;110400;250.1500000;250.2800000;250.0000000;250.1700000;242540
GAZP;1;050922;110500;250.2500000;250.6300000;250.1700000;250.3400000;116100
GAZP;1;050922;110600;250.3200000;250.3200000;250.1400000;250.2000000;28300
GAZP;1;050922;110700;250.1600000;250.2000000;250.1400000;250.1600000;22090
GAZP;1;050922;110800;250.1600000;250.5600000;250.0600000;250.5000000;120710
GAZP;1;050922;110900;250.3600000;250.5100000;250.2400000;250.4300000;57160
GAZP;1;050922;111000;250.4000000;250.4400000;250.2000000;250.2900000;13460
GAZP;1;050922;111100;250.3000000;250.3000000;250.1000000;250.1600000;60350
GAZP;1;050922;111200;250.1500000;250.2900000;250.0600000;250.1500000;68790
GAZP;1;050922;111300;250.1300000;250.2000000;250.0700000;250.1300000;35300
GAZP;1;050922;111400;250.1300000;250.1300000;250.0400000;250.1000000;31020
GAZP;1;050922;111500;250.0500000;250.0800000;250.0200000;250.0300000;41570
GAZP;1;050922;111600;250.0200000;250.0300000;249.5000000;249.8000000;840620
GAZP;1;050922;111700;249.8000000;250.3900000;249.8000000;249.9600000;195760
GAZP;1;050922;111800;249.9800000;250.0000000;249.7500000;249.9000000;71230
GAZP;1;050922;111900;249.8800000;250.1500000;249.8000000;250.0800000;69130
GAZP;1;050922;112000;250.0800000;250.1500000;250.0000000;250.0600000;68870
GAZP;1;050922;112100;250.0000000;250.1200000;250.0000000;250.0100000;17850
GAZP;1;050922;112200;250.0500000;250.1500000;250.0400000;250.0400000;22720
GAZP;1;050922;112300;250.0400000;250.0400000;249.8600000;249.9500000;50440
GAZP;1;050922;112400;249.9000000;250.0200000;249.8600000;249.9500000;40380
GAZP;1;050922;112500;249.9300000;249.9300000;249.8000000;249.8200000;62990
GAZP;1;050922;112600;249.8800000;249.9500000;249.8000000;249.9500000;31130
GAZP;1;050922;112700;249.9500000;250.2000000;249.8500000;249.8500000;175600
GAZP;1;050922;112800;249.8600000;249.9700000;249.8100000;249.9400000;24420
GAZP;1;050922;112900;249.9500000;250.4000000;249.9100000;250.3300000;88030
GAZP;1;050922;113000;250.3500000;250.3500000;250.0600000;250.1100000;45150
GAZP;1;050922;113100;250.1300000;250.2800000;250.1000000;250.2800000;19980
GAZP;1;050922;113200;250.2200000;250.3000000;250.0400000;250.0900000;48770
GAZP;1;050922;113300;250.1000000;250.3600000;250.0400000;250.2900000;83020
GAZP;1;050922;113400;250.2500000;250.6500000;250.2500000;250.6000000;111610
GAZP;1;050922;113500;250.6100000;250.9800000;250.6100000;250.6700000;171030
GAZP;1;050922;113600;250.6500000;250.7800000;250.6500000;250.7400000;17020
GAZP;1;050922;113700;250.7500000;250.7500000;250.5500000;250.5500000;14900
GAZP;1;050922;113800;250.6000000;250.6000000;250.4600000;250.5100000;24120
GAZP;1;050922;113900;250.5000000;250.5000000;250.4100000;250.4100000;13480
GAZP;1;050922;114000;250.4100000;250.4100000;250.3000000;250.3400000;10560
GAZP;1;050922;114100;250.3400000;250.6100000;250.3000000;250.6100000;47230
GAZP;1;050922;114200;250.6500000;250.6500000;250.6000000;250.6500000;6410
GAZP;1;050922;114300;250.6500000;250.9600000;250.6400000;250.9600000;72890
GAZP;1;050922;114400;250.9100000;250.9600000;250.8700000;250.9500000;38220
GAZP;1;050922;114500;250.9500000;250.9500000;250.8700000;250.9200000;23670
GAZP;1;050922;114600;250.9100000;250.9900000;250.8600000;250.9900000;78300
GAZP;1;050922;114700;250.9900000;251.1400000;250.4000000;250.5300000;260050
GAZP;1;050922;114800;250.5200000;250.7500000;250.4500000;250.7000000;21200
GAZP;1;050922;114900;250.7300000;250.8000000;250.5200000;250.6000000;10210
GAZP;1;050922;115000;250.5800000;250.6400000;250.2200000;250.3200000;119440
GAZP;1;050922;115100;250.3200000;250.5100000;250.2900000;250.4600000;34340
GAZP;1;050922;115200;250.4500000;250.4500000;250.2800000;250.2800000;15190
GAZP;1;050922;115300;250.2800000;250.6800000;250.1400000;250.5200000;126780
GAZP;1;050922;115400;250.6000000;250.6200000;250.2000000;250.4000000;31800
GAZP;1;050922;115500;250.4800000;250.7000000;250.4000000;250.5700000;25090
GAZP;1;050922;115600;250.5900000;250.6700000;250.5100000;250.6400000;19480
GAZP;1;050922;115700;250.6300000;250.6400000;250.5000000;250.5500000;27630
GAZP;1;050922;115800;250.5700000;250.6000000;250.5000000;250.5300000;22820
GAZP;1;050922;115900;250.5700000;250.6500000;250.4800000;250.6400000;13220
GAZP;1;050922;120000;250.6400000;250.6700000;250.5700000;250.5900000;6440
GAZP;1;050922;120100;250.6000000;250.6500000;250.5900000;250.5900000;63470
GAZP;1;050922;120200;250.5900000;250.8000000;250.5900000;250.8000000;93970
GAZP;1;050922;120300;250.8000000;250.8000000;250.7000000;250.7100000;5750
GAZP;1;050922;120400;250.7700000;250.7700000;250.6000000;250.6700000;12580
GAZP;1;050922;120500;250.6800000;250.6800000;250.6100000;250.6100000;3460
GAZP;1;050922;120600;250.6400000;250.7000000;250.6100000;250.6400000;11050
GAZP;1;050922;120700;250.6900000;250.7500000;250.5900000;250.6800000;51600
GAZP;1;050922;120800;250.6800000;250.7100000;250.5900000;250.6200000;7450
GAZP;1;050922;120900;250.6200000;250.6200000;250.5900000;250.5900000;8090
GAZP;1;050922;121000;250.5900000;250.7200000;250.5900000;250.7200000;30940
GAZP;1;050922;121100;250.7200000;250.7200000;250.3100000;250.4400000;37610
GAZP;1;050922;121200;250.3800000;250.4900000;250.2000000;250.3500000;38120
GAZP;1;050922;121300;250.3400000;250.4400000;250.3000000;250.4000000;12460
GAZP;1;050922;121400;250.4000000;250.4000000;250.2500000;250.2800000;23710
GAZP;1;050922;121500;250.2500000;250.3000000;250.2500000;250.2500000;5360
GAZP;1;050922;121600;250.2800000;250.2800000;250.1800000;250.2000000;18630
GAZP;1;050922;121700;250.2000000;250.2000000;250.1200000;250.2000000;74280
GAZP;1;050922;121800;250.2000000;250.2000000;250.0200000;250.0900000;46800
GAZP;1;050922;121900;250.0900000;250.1500000;250.0900000;250.1200000;10200
GAZP;1;050922;122000;250.1200000;250.2000000;250.1200000;250.1700000;17830
GAZP;1;050922;122100;250.1700000;250.2000000;250.0900000;250.1500000;27920
GAZP;1;050922;122200;250.1200000;250.1900000;250.0900000;250.1800000;19070
GAZP;1;050922;122300;250.1800000;250.1800000;250.0900000;250.1300000;33670
GAZP;1;050922;122400;250.1300000;250.1300000;250.0900000;250.0900000;13890
GAZP;1;050922;122500;250.1100000;250.1300000;250.0900000;250.0900000;20120
GAZP;1;050922;122600;250.1000000;250.1000000;250.0900000;250.0900000;30140
GAZP;1;050922;122700;250.0900000;250.1000000;250.0900000;250.0900000;10570
GAZP;1;050922;122800;250.1000000;250.2000000;250.0900000;250.1800000;24860
GAZP;1;050922;122900;250.2000000;250.3600000;250.1800000;250.3600000;25070
GAZP;1;050922;123000;250.3500000;250.4000000;250.3000000;250.3600000;13830
GAZP;1;050922;123100;250.4000000;250.4100000;250.2300000;250.3300000;15390
GAZP;1;050922;123200;250.3300000;250.3500000;250.2100000;250.2500000;8380
GAZP;1;050922;123300;250.2500000;250.3000000;250.2300000;250.2300000;7330
GAZP;1;050922;123400;250.2500000;250.3300000;250.2300000;250.2600000;11750
GAZP;1;050922;123500;250.3100000;250.3100000;250.2600000;250.2600000;1980
GAZP;1;050922;123600;250.2600000;250.3000000;250.2000000;250.2400000;12330
GAZP;1;050922;123700;250.2900000;250.3100000;250.2400000;250.3000000;7880
GAZP;1;050922;123800;250.3100000;250.3500000;250.3000000;250.3500000;7820
GAZP;1;050922;123900;250.3500000;250.3700000;250.3100000;250.3100000;7480
GAZP;1;050922;124000;250.3100000;250.3700000;250.3000000;250.3200000;11440
GAZP;1;050922;124100;250.3200000;250.5000000;250.3000000;250.4400000;43540
GAZP;1;050922;124200;250.5000000;250.5400000;250.4500000;250.5400000;14020
GAZP;1;050922;124300;250.5400000;250.6900000;250.5200000;250.6800000;55920
GAZP;1;050922;124400;250.6800000;250.6900000;250.4600000;250.4700000;26720
GAZP;1;050922;124500;250.5600000;250.5600000;250.3200000;250.3200000;19030
GAZP;1;050922;124600;250.4000000;250.4000000;250.1500000;250.2100000;35560
GAZP;1;050922;124700;250.2100000;250.3600000;250.1200000;250.3600000;17520
GAZP;1;050922;124800;250.3000000;250.4000000;250.2900000;250.4000000;3480
GAZP;1;050922;124900;250.4000000;250.4200000;250.3000000;250.3000000;6420
GAZP;1;050922;125000;250.2900000;250.4100000;250.2500000;250.3500000;8190
GAZP;1;050922;125100;250.3500000;250.3500000;250.2600000;250.2600000;4390
GAZP;1;050922;125200;250.3300000;250.3300000;250.2600000;250.3000000;4170
GAZP;1;050922;125300;250.2800000;250.3500000;250.2600000;250.3000000;12870
GAZP;1;050922;125400;250.3400000;250.3500000;250.2700000;250.2700000;5120
GAZP;1;050922;125500;250.2700000;250.3500000;250.2700000;250.2700000;15470
GAZP;1;050922;125600;250.2700000;250.3200000;250.2600000;250.3000000;22820
GAZP;1;050922;125700;250.2800000;250.3300000;250.2500000;250.2500000;18450
GAZP;1;050922;125800;250.3200000;250.4000000;250.2700000;250.3500000;14090
GAZP;1;050922;125900;250.3200000;250.3700000;250.2700000;250.3400000;6440
GAZP;1;050922;130000;250.3400000;250.3500000;250.2500000;250.3000000;16110
GAZP;1;050922;130100;250.3000000;250.3200000;250.1800000;250.2500000;22370
GAZP;1;050922;130200;250.2100000;250.4500000;250.2100000;250.4500000;18910
GAZP;1;050922;130300;250.4500000;250.4900000;250.3300000;250.4700000;21120
GAZP;1;050922;130400;250.4600000;250.4600000;250.3100000;250.3100000;8450
GAZP;1;050922;130500;250.3500000;250.3900000;250.3000000;250.3900000;5600
GAZP;1;050922;130600;250.3900000;250.3900000;250.2500000;250.3100000;4160
GAZP;1;050922;130700;250.3000000;250.3000000;250.2100000;250.2400000;30580
GAZP;1;050922;130800;250.2400000;250.2800000;250.2100000;250.2800000;9230
GAZP;1;050922;130900;250.2500000;250.4700000;250.2500000;250.4200000;46970
GAZP;1;050922;131000;250.4600000;250.5000000;250.4100000;250.5000000;46660
GAZP;1;050922;131100;250.4800000;250.4900000;250.3800000;250.4300000;14640
GAZP;1;050922;131200;250.4300000;250.4800000;250.3300000;250.4800000;7130
GAZP;1;050922;131300;250.4700000;250.5200000;250.4100000;250.4900000;30730
GAZP;1;050922;131400;250.4600000;250.8300000;250.4600000;250.7900000;109690
GAZP;1;050922;131500;250.8200000;250.8300000;250.7000000;250.7900000;43310
GAZP;1;050922;131600;250.7500000;250.8200000;250.5500000;250.5500000;63220
GAZP;1;050922;131700;250.5500000;250.7500000;250.5000000;250.7400000;20680
GAZP;1;050922;131800;250.7000000;250.7200000;250.2000000;250.2000000;87380
GAZP;1;050922;131900;250.2500000;250.3400000;250.2000000;250.2100000;49750
GAZP;1;050922;132000;250.2000000;250.2400000;250.1500000;250.2000000;22440
GAZP;1;050922;132100;250.2400000;250.2700000;250.2000000;250.2500000;8920
GAZP;1;050922;132200;250.2400000;250.3000000;250.2100000;250.2400000;4250
GAZP;1;050922;132300;250.2900000;250.3000000;250.2300000;250.2300000;8880
GAZP;1;050922;132400;250.2400000;250.3100000;250.2300000;250.3100000;6860
GAZP;1;050922;132500;250.3100000;250.3800000;250.2400000;250.3400000;14730
GAZP;1;050922;132600;250.3000000;250.4000000;250.2300000;250.3500000;13030
GAZP;1;050922;132700;250.3500000;250.4000000;250.3000000;250.3400000;6640
GAZP;1;050922;132800;250.3400000;250.3800000;250.2700000;250.2700000;11510
GAZP;1;050922;132900;250.2700000;250.3800000;250.2400000;250.3600000;17280
GAZP;1;050922;133000;250.3600000;250.3800000;250.2300000;250.3200000;32390
GAZP;1;050922;133100;250.3200000;250.3800000;250.2500000;250.2700000;7290
GAZP;1;050922;133200;250.3000000;250.3200000;250.2700000;250.3100000;2970
GAZP;1;050922;133300;250.3100000;250.4000000;250.2800000;250.3500000;10730
GAZP;1;050922;133400;250.3500000;250.4500000;250.2700000;250.4400000;13610
GAZP;1;050922;133500;250.3800000;250.4600000;250.3500000;250.3900000;3360
GAZP;1;050922;133600;250.4600000;250.4900000;250.4000000;250.4800000;16850
GAZP;1;050922;133700;250.4800000;250.4900000;250.3000000;250.3500000;117940
GAZP;1;050922;133800;250.3500000;250.4500000;250.2800000;250.4500000;17890
GAZP;1;050922;133900;250.3600000;250.4500000;250.3500000;250.4500000;16390
GAZP;1;050922;134000;250.4400000;250.4400000;250.3700000;250.4300000;2640
GAZP;1;050922;134100;250.4300000;250.4300000;250.3200000;250.4200000;5410
GAZP;1;050922;134200;250.4000000;250.4300000;250.4000000;250.4200000;7590
GAZP;1;050922;134300;250.4200000;250.4300000;250.3600000;250.4100000;6820
GAZP;1;050922;134400;250.4100000;250.4200000;250.3200000;250.3600000;8340
GAZP;1;050922;134500;250.4000000;250.4200000;250.3300000;250.4000000;12120
GAZP;1;050922;134600;250.4000000;250.4000000;250.2500000;250.4000000;36270
GAZP;1;050922;134700;250.4000000;250.6000000;250.3900000;250.4500000;263330
GAZP;1;050922;134800;250.4500000;250.4500000;250.3900000;250.4500000;5720
GAZP;1;050922;134900;250.4500000;250.4500000;250.3700000;250.3900000;4270
GAZP;1;050922;135000;250.4000000;250.4900000;250.3100000;250.3200000;10590
GAZP;1;050922;135100;250.3100000;250.3400000;250.2700000;250.3000000;7710
GAZP;1;050922;135200;250.3000000;250.3000000;250.2400000;250.3000000;7230
GAZP;1;050922;135300;250.3000000;250.3300000;250.2500000;250.3000000;20230
GAZP;1;050922;135400;250.3300000;250.3700000;250.2900000;250.3400000;2350
GAZP;1;050922;135500;250.3400000;250.3400000;250.2800000;250.2900000;5910
GAZP;1;050922;135600;250.2900000;250.3400000;250.2800000;250.3300000;1580
GAZP;1;050922;135700;250.3300000;250.3400000;250.2800000;250.3400000;4830
GAZP;1;050922;135800;250.3400000;250.3600000;250.3000000;250.3500000;5140
GAZP;1;050922;135900;250.3500000;250.3900000;250.3000000;250.3300000;6540
GAZP;1;050922;140000;250.3200000;250.3800000;250.3000000;250.3300000;5490
GAZP;1;050922;140100;250.3200000;250.4000000;250.2500000;250.4000000;18240
GAZP;1;050922;140200;250.4000000;250.4000000;250.3500000;250.3500000;7180
GAZP;1;050922;140300;250.3900000;250.4900000;250.3500000;250.4800000;7720
GAZP;1;050922;140400;250.4900000;250.4900000;250.4100000;250.4900000;3560
GAZP;1;050922;140500;250.4500000;250.4900000;250.4000000;250.4900000;4260
GAZP;1;050922;140600;250.4700000;250.4700000;250.3500000;250.4000000;14860
GAZP;1;050922;140700;250.3500000;250.4200000;250.3000000;250.3800000;19330
GAZP;1;050922;140800;250.3800000;250.3900000;250.2700000;250.3000000;13960
GAZP;1;050922;140900;250.3000000;250.3700000;250.3000000;250.3500000;8680
GAZP;1;050922;141000;250.3500000;250.4000000;250.3300000;250.3900000;6380
GAZP;1;050922;141100;250.3900000;250.4000000;250.3200000;250.4000000;11830
GAZP;1;050922;141200;250.3500000;250.4500000;250.3200000;250.4000000;8340
GAZP;1;050922;141300;250.4500000;250.4900000;250.3400000;250.3400000;7150
GAZP;1;050922;141400;250.4100000;250.4500000;250.3400000;250.3500000;14310
GAZP;1;050922;141500;250.3500000;250.4400000;250.3000000;250.3300000;15010
GAZP;1;050922;141600;250.3700000;250.4300000;250.3700000;250.4300000;2330
GAZP;1;050922;141700;250.4300000;250.4400000;250.3800000;250.4200000;4900
GAZP;1;050922;141800;250.4200000;250.4500000;250.3700000;250.3900000;18610
GAZP;1;050922;141900;250.4000000;250.4000000;250.3300000;250.3800000;17030
GAZP;1;050922;142000;250.4000000;250.5500000;250.4000000;250.5200000;68540
GAZP;1;050922;142100;250.5200000;250.5500000;250.5000000;250.5500000;13780
GAZP;1;050922;142200;250.5400000;250.7600000;250.5400000;250.6900000;77700
