<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
GAZP;1;050922;142300;250.7000000;250.7000000;250.5900000;250.5900000;13540
GAZP;1;050922;142400;250.6200000;250.6900000;250.5000000;250.5000000;30870
GAZP;1;050922;142500;250.5300000;250.8200000;250.5200000;250.7500000;79410
GAZP;1;050922;142600;250.7500000;250.7600000;250.5500000;250.6500000;35610
GAZP;1;050922;142700;250.6500000;250.6500000;250.5400000;250.5500000;11130
GAZP;1;050922;142800;250.5500000;250.5500000;250.5000000;250.5100000;39860
GAZP;1;050922;142900;250.5000000;250.6000000;250.5000000;250.5400000;77080
GAZP;1;050922;143000;250.5400000;250.7000000;250.5400000;250.6100000;21450
GAZP;1;050922;143100;250.6100000;250.6700000;250.5200000;250.5800000;18760
GAZP;1;050922;143200;250.5500000;250.5600000;250.5000000;250.5000000;47100
GAZP;1;050922;143300;250.5100000;250.6600000;250.5000000;250.6500000;43780
GAZP;1;050922;143400;250.6500000;250.6700000;250.6000000;250.6000000;14460
GAZP;1;050922;143500;250.5900000;250.6000000;250.5000000;250.6000000;131740
GAZP;1;050922;143600;250.5300000;250.6500000;250.5300000;250.5500000;9860
GAZP;1;050922;143700;250.5200000;250.5600000;250.5000000;250.5200000;6970
GAZP;1;050922;143800;250.5000000;250.5600000;250.5000000;250.5600000;24910
GAZP;1;050922;143900;250.5500000;250.6800000;250.5500000;250.6600000;4760
GAZP;1;050922;144000;250.6700000;250.7400000;250.6600000;250.6800000;19270
GAZP;1;050922;144100;250.6700000;250.7300000;250.5400000;250.6100000;14370
GAZP;1;050922;144200;250.6700000;250.6900000;250.6000000;250.6000000;9610
GAZP;1;050922;144300;250.6100000;250.6100000;250.5800000;250.5900000;4570
GAZP;1;050922;144400;250.5900000;250.5900000;250.5500000;250.5900000;20530
GAZP;1;050922;144500;250.5900000;250.5900000;250.5400000;250.5500000;5400
GAZP;1;050922;144600;250.5900000;250.7000000;250.5900000;250.6300000;21960
GAZP;1;050922;144700;250.6900000;250.6900000;250.5400000;250.6200000;3290
GAZP;1;050922;144800;250.6200000;250.7000000;250.5700000;250.6900000;2740
GAZP;1;050922;144900;250.6800000;250.7500000;250.6400000;250.7400000;17480
GAZP;1;050922;145000;250.7400000;250.7500000;250.6700000;250.7400000;8830
GAZP;1;050922;145100;250.7400000;250.9900000;250.7000000;250.9400000;97950
GAZP;1;050922;145200;250.9400000;250.9700000;250.8500000;250.9200000;24070
GAZP;1;050922;145300;250.9300000;251.0000000;250.9000000;250.9900000;304190
GAZP;1;050922;145400;250.9900000;251.4900000;250.7600000;251.4000000;271210
GAZP;1;050922;145500;251.4400000;251.4400000;251.1900000;251.4200000;54630
GAZP;1;050922;145600;251.3700000;251.5000000;251.3700000;251.4900000;172910
GAZP;1;050922;145700;251.4700000;251.5000000;251.4000000;251.4700000;26740
GAZP;1;050922;145800;251.4700000;251.4800000;251.3000000;251.3600000;22860
GAZP;1;050922;145900;251.3500000;251.3700000;251.1600000;251.1900000;62410
GAZP;1;050922;150000;251.2000000;251.2300000;251.1000000;251.1800000;26770
GAZP;1;050922;150100;251.1000000;251.2000000;251.0100000;251.0300000;56960
GAZP;1;050922;150200;251.0400000;251.2300000;251.0200000;251.1300000;40880
GAZP;1;050922;150300;251.2100000;251.4200000;251.2000000;251.4200000;47650
GAZP;1;050922;150400;251.4000000;251.4400000;251.1800000;251.2400000;24930
GAZP;1;050922;150500;251.2400000;251.3800000;251.2300000;251.3000000;9760
GAZP;1;050922;150600;251.3000000;251.3500000;251.3000000;251.3200000;3430
GAZP;1;050922;150700;251.3200000;251.3800000;251.2800000;251.2800000;20520
GAZP;1;050922;150800;251.3000000;251.3000000;251.1900000;251.2300000;54360
GAZP;1;050922;150900;251.2300000;251.2500000;251.0800000;251.1400000;20450
GAZP;1;050922;151000;251.1400000;251.2000000;251.0000000;251.0800000;34720
GAZP;1;050922;151100;251.0500000;251.1000000;251.0000000;251.0300000;35160
GAZP;1;050922;151200;251.0500000;251.1000000;251.0500000;251.0900000;8950
GAZP;1;050922;151300;251.1000000;251.1000000;251.0200000;251.0300000;7330
GAZP;1;050922;151400;251.0200000;251.0300000;250.9100000;250.9100000;18940
GAZP;1;050922;151500;250.9100000;251.1000000;250.9000000;251.0500000;36960
GAZP;1;050922;151600;251.1000000;251.1000000;251.0000000;251.1000000;8080
GAZP;1;050922;151700;251.0700000;251.1000000;251.0500000;251.1000000;5390
GAZP;1;050922;151800;251.1000000;251.2000000;251.0400000;251.2000000;23120
GAZP;1;050922;151900;251.2000000;251.3000000;251.1800000;251.3000000;29170
GAZP;1;050922;152000;251.3000000;251.3000000;251.2500000;251.2500000;162520
GAZP;1;050922;152100;251.2700000;251.3700000;251.2700000;251.3700000;168540
GAZP;1;050922;152200;251.3700000;251.3700000;251.3000000;251.3100000;177280
GAZP;1;050922;152300;251.3000000;251.3500000;251.3000000;251.3100000;11970
GAZP;1;050922;152400;251.3200000;251.3700000;251.3000000;251.3500000;66560
GAZP;1;050922;152500;251.3100000;251.3500000;251.3000000;251.3000000;174850
GAZP;1;050922;152600;251.3300000;251.3300000;251.3000000;251.3200000;12820
GAZP;1;050922;152700;251.3200000;251.3700000;251.3200000;251.3400000;66660
GAZP;1;050922;152800;251.3200000;251.3500000;251.3000000;251.3000000;26630
GAZP;1;050922;152900;251.3400000;251.3700000;251.3000000;251.3500000;82210
GAZP;1;050922;153000;251.3500000;251.3500000;251.3000000;251.3300000;28910
GAZP;1;050922;153100;251.3500000;251.3700000;251.3100000;251.3100000;26280
GAZP;1;050922;153200;251.3400000;251.3500000;251.3100000;251.3400000;15650
GAZP;1;050922;153300;251.3400000;251.3500000;251.3000000;251.3300000;13790
GAZP;1;050922;153400;251.3300000;251.3500000;251.3000000;251.3000000;91770
GAZP;1;050922;153500;251.3100000;251.3500000;251.3000000;251.3100000;36940
GAZP;1;050922;153600;251.3200000;251.3500000;251.3000000;251.3400000;62910
GAZP;1;050922;153700;251.3300000;251.3400000;251.0500000;251.0500000;386570
GAZP;1;050922;153800;251.0600000;251.2000000;251.0600000;251.1500000;17130
GAZP;1;050922;153900;251.1500000;251.1800000;251.0500000;251.1200000;16380
GAZP;1;050922;154000;251.1400000;251.2000000;251.1000000;251.1500000;29930
GAZP;1;050922;154100;251.1500000;251.1500000;250.8000000;250.8800000;112810
GAZP;1;050922;154200;250.8900000;251.0500000;250.8000000;251.0500000;26370
GAZP;1;050922;154300;251.0400000;251.2500000;251.0400000;251.1900000;17860
GAZP;1;050922;154400;251.1900000;251.2000000;251.0900000;251.1500000;11680
GAZP;1;050922;154500;251.1000000;251.1500000;251.0100000;251.1500000;9860
GAZP;1;050922;154600;251.1500000;251.1600000;251.0900000;251.1300000;3230
GAZP;1;050922;154700;251.0900000;251.2000000;251.0900000;251.0900000;41500
GAZP;1;050922;154800;251.0800000;251.1900000;251.0000000;251.1000000;48130
GAZP;1;050922;154900;251.0900000;251.1500000;250.8500000;250.9800000;42450
GAZP;1;050922;155000;251.0900000;251.0900000;250.9000000;250.9500000;34010
GAZP;1;050922;155100;250.9500000;251.1000000;250.9300000;251.0200000;25370
GAZP;1;050922;155200;251.0500000;251.1000000;251.0000000;251.0000000;12270
GAZP;1;050922;155300;251.0300000;251.0800000;250.9500000;251.0000000;26130
GAZP;1;050922;155400;250.9800000;251.0200000;250.8600000;250.8700000;52860
GAZP;1;050922;155500;250.8700000;250.9600000;250.8700000;250.8900000;18580
GAZP;1;050922;155600;250.9000000;251.1000000;250.8900000;251.0900000;26100
GAZP;1;050922;155700;251.0800000;251.0900000;250.9000000;251.0000000;39000
GAZP;1;050922;155800;251.0000000;251.0000000;250.9100000;250.9100000;22900
GAZP;1;050922;155900;250.9100000;250.9100000;250.8100000;250.8400000;47210
GAZP;1;050922;160000;250.8300000;250.8500000;250.8100000;250.8300000;20200
GAZP;1;050922;160100;250.8300000;250.8500000;250.8100000;250.8400000;18660
GAZP;1;050922;160200;250.8400000;250.9000000;250.8300000;250.9000000;7590
GAZP;1;050922;160300;250.9000000;251.0600000;250.9000000;251.0600000;25870
GAZP;1;050922;160400;251.0700000;251.1300000;251.0500000;251.1300000;33920
GAZP;1;050922;160500;251.1400000;251.1600000;251.0500000;251.1000000;15230
GAZP;1;050922;160600;251.1000000;251.1600000;251.0500000;251.0600000;6780
GAZP;1;050922;160700;251.0900000;251.1400000;251.0500000;251.1300000;9930
GAZP;1;050922;160800;251.1400000;251.1500000;251.0500000;251.1100000;21820
GAZP;1;050922;160900;251.1400000;251.1700000;251.0000000;251.0600000;13920
GAZP;1;050922;161000;251.0100000;251.0400000;250.8000000;250.9000000;31760
GAZP;1;050922;161100;250.8300000;250.9300000;250.6500000;250.7600000;80420
GAZP;1;050922;161200;250.8100000;250.9800000;250.8100000;250.9000000;34860
GAZP;1;050922;161300;250.9000000;250.9600000;250.8100000;250.9000000;21520
GAZP;1;050922;161400;250.8800000;250.9000000;250.8000000;250.8000000;19770
GAZP;1;050922;161500;250.8000000;250.8800000;250.8000000;250.8300000;7030
GAZP;1;050922;161600;250.8400000;250.8500000;250.7400000;250.8000000;19140
GAZP;1;050922;161700;250.8500000;250.8500000;250.7800000;250.8500000;6460
GAZP;1;050922;161800;250.8500000;250.8500000;250.5100000;250.6000000;106510
GAZP;1;050922;161900;250.6100000;250.6300000;250.3000000;250.3800000;147460
GAZP;1;050922;162000;250.3600000;250.5500000;250.3100000;250.5500000;76270
GAZP;1;050922;162100;250.5500000;250.5500000;250.3300000;250.3500000;22330
GAZP;1;050922;162200;250.3900000;250.3900000;250.2400000;250.2400000;65100
GAZP;1;050922;162300;250.2400000;250.2500000;250.1100000;250.1400000;90050
GAZP;1;050922;162400;250.1400000;250.2500000;250.1000000;250.2500000;119820
GAZP;1;050922;162500;250.2800000;250.3000000;250.2100000;250.2400000;87850
GAZP;1;050922;162600;250.2400000;250.2700000;250.2000000;250.2500000;29620
GAZP;1;050922;162700;250.2100000;250.2500000;250.1200000;250.1400000;41220
GAZP;1;050922;162800;250.1600000;250.2500000;250.0900000;250.0900000;124570
GAZP;1;050922;162900;250.0900000;250.1200000;250.0400000;250.0500000;126040
GAZP;1;050922;163000;250.0700000;250.1300000;250.0500000;250.0900000;20430
GAZP;1;050922;163100;250.0900000;250.1300000;250.0500000;250.1000000;16530
GAZP;1;050922;163200;250.1000000;250.1500000;250.0600000;250.1500000;19930
GAZP;1;050922;163300;250.1600000;250.1600000;250.0700000;250.1000000;20280
GAZP;1;050922;163400;250.1100000;250.2200000;250.0900000;250.2000000;20700
GAZP;1;050922;163500;250.2000000;250.2400000;250.1000000;250.1500000;25500
GAZP;1;050922;163600;250.1500000;250.3000000;250.1400000;250.2500000;22430
GAZP;1;050922;163700;250.2900000;250.3000000;250.2500000;250.2800000;52840
GAZP;1;050922;163800;250.2800000;250.3000000;250.0300000;250.0500000;141660
GAZP;1;050922;163900;250.0300000;250.1400000;250.0300000;250.0800000;14420
GAZP;1;050922;164000;250.0800000;250.0900000;250.0300000;250.0400000;28290
GAZP;1;050922;164100;250.0800000;250.0800000;250.0100000;250.0300000;156970
GAZP;1;050922;164200;250.0300000;250.1900000;250.0000000;250.0600000;592840
GAZP;1;050922;164300;250.1400000;250.4900000;250.0100000;250.4100000;86720
GAZP;1;050922;164400;250.3600000;250.3900000;250.1700000;250.2500000;31010
GAZP;1;050922;164500;250.2500000;250.2500000;250.0800000;250.1000000;10860
GAZP;1;050922;164600;250.1200000;250.2500000;250.1000000;250.1800000;20330
GAZP;1;050922;164700;250.1700000;250.2900000;250.1700000;250.2900000;32760
GAZP;1;050922;164800;250.2200000;250.4000000;250.1900000;250.4000000;15970
GAZP;1;050922;164900;250.3600000;250.4000000;250.3000000;250.3500000;20060
GAZP;1;050922;165000;250.3500000;250.3500000;250.3000000;250.3400000;2610
GAZP;1;050922;165100;250.3400000;250.4800000;250.3400000;250.4000000;77100
GAZP;1;050922;165200;250.4400000;250.4500000;250.3100000;250.4000000;9910
GAZP;1;050922;165300;250.4000000;250.4500000;250.4000000;250.4500000;17880
GAZP;1;050922;165400;250.4400000;250.7000000;250.4400000;250.6300000;76990
GAZP;1;050922;165500;250.6300000;250.9900000;250.6300000;250.9400000;83320
GAZP;1;050922;165600;250.9200000;250.9900000;250.8600000;250.9800000;46910
GAZP;1;050922;165700;250.9700000;251.0000000;250.8000000;250.8000000;24460
GAZP;1;050922;165800;250.8000000;250.8500000;250.7300000;250.7300000;4860
GAZP;1;050922;165900;250.7300000;250.8600000;250.7300000;250.7900000;4800
GAZP;1;050922;170000;250.7900000;250.8000000;250.7300000;250.7500000;18380
GAZP;1;050922;170100;250.7500000;250.7900000;250.5900000;250.6800000;29230
GAZP;1;050922;170200;250.6900000;250.7900000;250.6800000;250.7600000;10640
GAZP;1;050922;170300;250.7700000;250.7900000;250.7200000;250.7900000;9430
GAZP;1;050922;170400;250.8000000;250.8600000;250.8000000;250.8400000;10420
GAZP;1;050922;170500;250.8400000;250.8700000;250.8000000;250.8600000;8360
GAZP;1;050922;170600;250.8500000;250.8600000;250.8400000;250.8500000;18670
GAZP;1;050922;170700;250.8400000;250.9300000;250.8400000;250.9000000;52260
GAZP;1;050922;170800;250.9000000;250.9000000;250.8400000;250.9000000;12650
GAZP;1;050922;170900;250.8600000;250.9000000;250.8500000;250.9000000;8280
GAZP;1;050922;171000;250.9000000;250.9000000;250.8500000;250.8800000;5580
GAZP;1;050922;171100;250.8900000;250.9100000;250.8700000;250.9000000;9660
GAZP;1;050922;171200;250.8600000;250.9400000;250.8600000;250.9400000;6510
GAZP;1;050922;171300;250.9400000;250.9400000;250.9000000;250.9300000;7530
GAZP;1;050922;171400;250.9300000;251.1400000;250.9300000;251.1200000;72630
GAZP;1;050922;171500;251.1300000;251.1300000;250.9600000;251.1200000;8700
GAZP;1;050922;171600;251.1200000;251.2000000;251.1000000;251.1900000;31130
GAZP;1;050922;171700;251.1900000;251.2000000;251.0200000;251.1800000;79570
GAZP;1;050922;171800;251.1700000;251.1800000;251.1400000;251.1600000;13660
GAZP;1;050922;171900;251.1500000;251.1800000;251.1400000;251.1500000;9230
GAZP;1;050922;172000;251.1500000;251.1600000;251.0000000;251.1200000;19930
GAZP;1;050922;172100;251.1200000;251.1200000;250.9000000;250.9000000;29120
GAZP;1;050922;172200;250.9100000;251.0000000;250.9100000;250.9900000;6440
GAZP;1;050922;172300;250.9900000;250.9900000;250.9000000;250.9000000;26370
GAZP;1;050922;172400;250.9400000;250.9900000;250.9000000;250.9900000;9440
GAZP;1;050922;172500;250.9800000;250.9900000;250.9100000;250.9800000;6810
GAZP;1;050922;172600;250.9800000;250.9900000;250.9500000;250.9700000;9660
GAZP;1;050922;172700;250.9600000;250.9900000;250.9500000;250.9500000;24740
GAZP;1;050922;172800;250.9600000;250.9900000;250.9500000;250.9800000;8380
GAZP;1;050922;172900;250.9900000;250.9900000;250.7000000;250.7300000;130420
GAZP;1;050922;173000;250.7200000;250.7300000;250.5700000;250.6600000;40990
GAZP;1;050922;173100;250.6600000;250.8500000;250.6200000;250.8400000;22990
GAZP;1;050922;173200;250.8500000;250.9000000;250.8000000;250.9000000;16500
GAZP;1;050922;173300;250.9000000;251.0000000;250.8200000;250.8400000;80880
GAZP;1;050922;173400;250.8800000;250.9400000;250.8200000;250.8500000;11240
GAZP;1;050922;173500;250.8200000;250.8700000;250.8200000;250.8600000;11230
GAZP;1;050922;173600;250.8700000;250.8800000;250.8100000;250.8500000;72720
GAZP;1;050922;173700;250.8500000;250.8600000;250.8300000;250.8300000;11180
GAZP;1;050922;173800;250.8200000;250.8300000;250.7100000;250.8000000;11550
GAZP;1;050922;173900;250.8000000;250.8000000;250.5200000;250.6100000;26050
GAZP;1;050922;174000;250.6900000;250.6900000;250.5400000;250.6400000;21150
GAZP;1;050922;174100;250.6000000;250.6500000;250.5500000;250.6200000;13070
GAZP;1;050922;174200;250.6100000;250.7500000;250.6100000;250.7500000;12860
GAZP;1;050922;174300;250.7500000;250.7500000;250.6800000;250.7500000;2860
GAZP;1;050922;174400;250.7400000;250.7600000;250.6900000;250.7500000;9490
GAZP;1;050922;174500;250.7500000;250.7800000;250.4200000;250.4300000;27620
GAZP;1;050922;174600;250.4200000;250.6900000;250.3300000;250.6300000;38520
GAZP;1;050922;174700;250.6200000;250.7000000;250.5600000;250.6900000;8410
GAZP;1;050922;174800;250.6900000;250.7300000;250.5200000;250.6000000;12720
GAZP;1;050922;174900;250.6000000;250.6100000;250.3000000;250.4400000;66950
GAZP;1;050922;175000;250.4400000;250.4600000;250.1400000;250.1800000;117330
GAZP;1;050922;175100;250.1800000;250.2000000;250.0600000;250.0700000;188780
GAZP;1;050922;175200;250.0700000;250.2200000;250.0600000;250.1800000;59930
GAZP;1;050922;175300;250.2000000;250.2200000;250.1700000;250.2100000;17050
GAZP;1;050922;175400;250.2000000;250.3000000;250.1700000;250.2400000;25450
GAZP;1;050922;175500;250.2500000;250.3900000;250.2500000;250.3900000;14810
GAZP;1;050922;175600;250.3800000;250.3800000;250.2300000;250.3200000;11360
GAZP;1;050922;175700;250.3000000;250.4000000;250.2600000;250.4000000;22090
GAZP;1;050922;175800;250.3700000;250.4000000;250.3300000;250.4000000;6690
GAZP;1;050922;175900;250.3900000;250.4000000;250.2400000;250.3000000;9780
GAZP;1;050922;180000;250.2600000;250.3500000;250.2500000;250.3000000;20590
GAZP;1;050922;180100;250.3000000;250.4800000;250.2500000;250.4800000;27980
GAZP;1;050922;180200;250.3700000;250.4800000;250.3700000;250.4600000;6180
GAZP;1;050922;180300;250.4700000;250.4800000;250.2400000;250.3300000;55400
GAZP;1;050922;180400;250.3000000;250.3800000;250.2300000;250.2300000;18640
GAZP;1;050922;180500;250.2400000;250.3000000;250.2000000;250.2000000;83010
GAZP;1;050922;180600;250.2300000;250.2500000;250.1000000;250.1500000;73730
GAZP;1;050922;180700;250.1500000;250.1500000;250.0600000;250.1400000;83380
GAZP;1;050922;180800;250.1300000;250.2200000;250.0800000;250.2100000;22510
GAZP;1;050922;180900;250.2200000;250.2200000;250.0900000;250.1700000;19450
GAZP;1;050922;181000;250.1500000;250.1900000;250.1000000;250.1400000;9440
GAZP;1;050922;181100;250.1400000;250.1400000;250.1100000;250.1300000;6710
GAZP;1;050922;181200;250.1200000;250.1400000;250.0800000;250.1200000;21160
GAZP;1;050922;181300;250.1300000;250.1300000;250.0800000;250.1000000;11050
GAZP;1;050922;181400;250.1100000;250.1400000;250.1000000;250.1300000;7080
GAZP;1;050922;181500;250.1200000;250.1400000;250.1000000;250.1400000;13560
GAZP;1;050922;181600;250.1300000;250.2200000;250.1300000;250.2200000;38550
GAZP;1;050922;181700;250.2200000;250.2200000;250.1800000;250.2000000;25560
GAZP;1;050922;181800;250.2000000;250.2600000;250.1900000;250.2500000;31390
GAZP;1;050922;181900;250.2500000;250.2600000;250.2100000;250.2100000;14370
GAZP;1;050922;182000;250.2100000;250.2700000;250.2100000;250.2200000;21510
GAZP;1;050922;182100;250.2200000;250.3100000;250.2200000;250.2500000;21890
GAZP;1;050922;182200;250.2400000;250.4000000;250.2300000;250.3600000;96220
GAZP;1;050922;182300;250.3600000;250.3600000;250.3100000;250.3400000;17130
GAZP;1;050922;182400;250.3400000;250.4000000;250.3400000;250.3900000;28670
GAZP;1;050922;182500;250.4000000;250.4000000;250.3500000;250.3500000;41010
GAZP;1;050922;182600;250.3600000;250.3700000;250.3000000;250.3100000;9990
GAZP;1;050922;182700;250.3000000;250.3700000;250.2100000;250.3700000;65430
GAZP;1;050922;182800;250.3700000;250.3900000;250.2100000;250.2200000;98870
GAZP;1;050922;182900;250.2100000;250.2800000;250.2100000;250.2800000;15440
GAZP;1;050922;183000;250.2800000;250.3000000;250.2100000;250.2600000;12510
GAZP;1;050922;183100;250.3000000;250.3000000;250.2200000;250.3000000;27660
GAZP;1;050922;183200;250.2900000;250.3000000;250.2200000;250.2900000;16330
GAZP;1;050922;183300;250.2900000;250.3000000;250.2200000;250.2800000;29170
GAZP;1;050922;183400;250.2500000;250.3000000;250.2500000;250.2700000;12030
GAZP;1;050922;183500;250.2900000;250.3000000;250.2600000;250.3000000;16650
GAZP;1;050922;183600;250.3000000;250.3900000;250.2300000;250.3900000;47520
GAZP;1;050922;183700;250.3900000;250.4000000;250.2500000;250.3000000;48070
GAZP;1;050922;183800;250.3000000;250.3000000;250.2300000;250.2800000;24370
GAZP;1;050922;183900;250.2700000;250.3800000;250.2200000;250.2900000;38410
GAZP;1;050922;184000;250.2900000;250.2900000;250.2000000;250.2000000;115740
GAZP;1;050922;184600;250.0000000;250.0000000;250.0000000;250.0000000;534100
GAZP;1;050922;184700;250.0000000;250.0000000;250.0000000;250.0000000;24590
GAZP;1;050922;184800;250.0000000;250.0000000;250.0000000;250.0000000;5930
GAZP;1;050922;184900;250.0000000;250.0000000;250.0000000;250.0000000;2480
GAZP;1;050922;185000;250.0000000;250.0000000;250.0000000;250.0000000;18480
