<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
GAZP;1;060922;100100;249.9900000;249.9900000;247.6100000;249.1000000;1427090
GAZP;1;060922;100200;249.1000000;249.6600000;249.1000000;249.3600000;285550
GAZP;1;060922;100300;249.4500000;249.7500000;249.3000000;249.6000000;128270
GAZP;1;060922;100400;249.6800000;249.7800000;249.5000000;249.6800000;263570
GAZP;1;060922;100500;249.6900000;249.7500000;249.4300000;249.6800000;117300
GAZP;1;060922;100600;249.7000000;249.8800000;249.6700000;249.8000000;60020
GAZP;1;060922;100700;249.7900000;249.8000000;249.6700000;249.7400000;34850
GAZP;1;060922;100800;249.7400000;249.9900000;249.6200000;249.9800000;316600
GAZP;1;060922;100900;249.9900000;249.9900000;249.7400000;249.8800000;219420
GAZP;1;060922;101000;249.8700000;249.9900000;249.7300000;249.8700000;128600
GAZP;1;060922;101100;249.8000000;249.9900000;249.8000000;249.9900000;209440
GAZP;1;060922;101200;249.9800000;250.2000000;249.2000000;249.3000000;1454700
GAZP;1;060922;101300;249.4100000;250.0000000;249.2200000;249.6600000;319940
GAZP;1;060922;101400;249.6600000;249.7600000;249.2200000;249.6800000;183320
GAZP;1;060922;101500;249.7600000;249.9900000;249.6400000;249.9500000;95320
GAZP;1;060922;101600;249.9000000;250.0000000;249.7600000;249.9800000;76870
GAZP;1;060922;101700;249.9900000;250.0000000;249.6800000;249.7400000;105870
GAZP;1;060922;101800;249.7300000;249.7700000;249.4000000;249.4500000;169730
GAZP;1;060922;101900;249.5000000;249.6700000;249.5000000;249.5900000;53950
GAZP;1;060922;102000;249.5900000;249.6000000;249.5000000;249.5400000;34050
GAZP;1;060922;102100;249.5400000;249.7000000;249.5100000;249.6500000;41490
GAZP;1;060922;102200;249.6600000;249.7500000;249.6000000;249.6000000;43000
GAZP;1;060922;102300;249.6000000;249.6100000;249.5000000;249.5800000;26440
GAZP;1;060922;102400;249.6000000;249.6100000;249.4000000;249.5400000;70040
GAZP;1;060922;102500;249.5400000;249.5400000;249.3000000;249.3000000;67380
GAZP;1;060922;102600;249.3000000;249.4100000;249.2000000;249.3200000;122570
GAZP;1;060922;102700;249.3200000;249.4100000;249.3000000;249.3100000;37020
GAZP;1;060922;102800;249.3300000;249.3900000;249.3000000;249.3300000;51070
GAZP;1;060922;102900;249.3300000;249.3900000;249.2400000;249.3000000;36050
GAZP;1;060922;103000;249.3000000;249.3000000;249.1000000;249.1100000;147250
GAZP;1;060922;103100;249.1400000;249.3900000;249.1100000;249.3900000;70790
GAZP;1;060922;103200;249.3200000;249.4000000;249.3000000;249.3500000;29380
GAZP;1;060922;103300;249.3800000;249.4400000;249.3400000;249.4000000;51290
GAZP;1;060922;103400;249.3900000;249.3900000;249.2300000;249.2300000;19740
GAZP;1;060922;103500;249.2300000;249.2400000;249.0200000;249.0900000;183370
GAZP;1;060922;103600;249.1000000;249.2400000;249.0100000;249.2000000;116480
GAZP;1;060922;103700;249.2000000;249.3000000;249.1000000;249.2900000;72240
GAZP;1;060922;103800;249.3000000;249.3000000;249.1800000;249.2500000;32090
GAZP;1;060922;103900;249.2100000;249.2600000;249.2000000;249.2600000;26380
GAZP;1;060922;104000;249.2600000;249.3600000;249.1900000;249.3600000;34350
GAZP;1;060922;104100;249.3600000;249.4000000;249.2400000;249.3900000;45870
GAZP;1;060922;104200;249.3900000;249.4600000;249.3400000;249.4100000;27600
GAZP;1;060922;104300;249.3900000;249.4100000;249.2100000;249.2500000;27400
GAZP;1;060922;104400;249.3000000;249.3900000;249.2100000;249.3800000;20400
GAZP;1;060922;104500;249.3800000;249.4500000;249.2400000;249.4500000;17250
GAZP;1;060922;104600;249.4000000;249.4400000;249.3000000;249.3100000;7630
GAZP;1;060922;104700;249.3200000;249.4000000;249.3000000;249.3500000;30140
GAZP;1;060922;104800;249.3500000;249.4100000;249.3500000;249.3500000;8560
GAZP;1;060922;104900;249.4000000;249.4900000;249.3800000;249.4700000;31490
GAZP;1;060922;105000;249.4700000;249.5500000;249.4000000;249.5500000;54650
GAZP;1;060922;105100;249.5500000;249.6400000;249.5000000;249.6000000;61220
GAZP;1;060922;105200;249.6000000;249.6400000;249.4800000;249.5500000;27120
GAZP;1;060922;105300;249.5400000;249.6000000;249.4000000;249.4000000;21980
GAZP;1;060922;105400;249.4200000;249.4600000;249.3800000;249.3800000;58360
GAZP;1;060922;105500;249.3800000;249.6000000;249.3800000;249.6000000;70580
GAZP;1;060922;105600;249.5900000;249.6600000;249.5300000;249.6500000;41830
GAZP;1;060922;105700;249.6500000;249.6600000;249.5600000;249.6200000;22630
GAZP;1;060922;105800;249.6200000;249.6200000;249.5000000;249.5200000;11280
GAZP;1;060922;105900;249.5100000;249.6000000;249.4800000;249.4800000;21150
GAZP;1;060922;110000;249.5300000;249.5300000;249.3000000;249.3500000;107100
GAZP;1;060922;110100;249.3500000;249.3800000;249.3000000;249.3800000;36850
GAZP;1;060922;110200;249.3500000;249.3800000;249.3000000;249.3500000;15090
GAZP;1;060922;110300;249.3400000;249.3800000;249.3000000;249.3800000;34890
GAZP;1;060922;110400;249.3800000;249.3800000;249.3000000;249.3400000;19680
GAZP;1;060922;110500;249.3300000;249.3600000;249.2100000;249.2500000;50890
GAZP;1;060922;110600;249.2300000;249.3800000;249.1900000;249.3800000;75000
GAZP;1;060922;110700;249.3800000;249.3800000;249.2400000;249.3000000;12820
GAZP;1;060922;110800;249.3000000;249.3800000;249.2800000;249.3800000;13990
GAZP;1;060922;110900;249.3800000;249.3800000;249.2800000;249.3000000;11700
GAZP;1;060922;111000;249.3200000;249.3800000;249.3000000;249.3800000;21730
GAZP;1;060922;111100;249.3800000;249.3800000;249.3200000;249.3500000;40260
GAZP;1;060922;111200;249.3500000;249.5000000;249.3500000;249.4400000;16110
GAZP;1;060922;111300;249.4400000;249.8000000;249.4300000;249.5500000;124030
GAZP;1;060922;111400;249.6000000;249.8000000;249.5100000;249.6700000;70840
GAZP;1;060922;111500;249.6500000;249.7000000;249.5500000;249.5500000;17350
GAZP;1;060922;111600;249.6000000;249.6300000;249.4000000;249.4000000;39630
GAZP;1;060922;111700;249.4000000;249.4300000;249.2500000;249.3900000;30420
GAZP;1;060922;111800;249.3300000;249.5700000;249.2700000;249.5700000;40860
GAZP;1;060922;111900;249.5500000;249.6500000;249.4900000;249.5300000;25620
GAZP;1;060922;112000;249.5300000;249.5300000;249.3100000;249.3800000;21460
GAZP;1;060922;112100;249.3900000;249.5000000;249.2500000;249.5000000;21300
GAZP;1;060922;112200;249.4400000;249.5900000;249.4300000;249.5900000;10950
GAZP;1;060922;112300;249.6000000;249.6400000;249.4300000;249.5000000;22080
GAZP;1;060922;112400;249.5100000;249.5900000;249.4100000;249.5400000;18310
GAZP;1;060922;112500;249.5300000;249.5500000;249.3700000;249.4400000;6520
GAZP;1;060922;112600;249.3700000;249.5000000;249.3700000;249.4500000;18670
GAZP;1;060922;112700;249.4300000;249.5400000;249.4000000;249.5400000;18530
GAZP;1;060922;112800;249.5500000;249.5900000;249.5000000;249.5900000;6200
GAZP;1;060922;112900;249.5900000;249.6000000;249.4600000;249.4900000;11150
GAZP;1;060922;113000;249.4900000;249.5900000;249.4900000;249.5700000;15210
GAZP;1;060922;113100;249.5000000;249.6000000;249.4600000;249.4600000;14320
GAZP;1;060922;113200;249.5000000;249.5300000;249.4200000;249.5000000;7100
GAZP;1;060922;113300;249.5000000;249.6000000;249.4600000;249.6000000;14700
GAZP;1;060922;113400;249.6000000;249.7900000;249.6000000;249.6400000;60230
GAZP;1;060922;113500;249.6400000;249.7500000;249.6400000;249.7500000;16220
GAZP;1;060922;113600;249.7100000;249.7400000;249.6500000;249.7000000;7690
GAZP;1;060922;113700;249.7000000;249.7500000;249.6000000;249.7400000;32140
GAZP;1;060922;113800;249.7400000;249.7400000;249.5900000;249.7000000;24980
GAZP;1;060922;113900;249.7000000;249.7300000;249.5800000;249.7000000;54150
GAZP;1;060922;114000;249.7000000;249.7000000;249.5000000;249.5900000;13150
GAZP;1;060922;114100;249.5500000;249.6400000;249.3600000;249.4000000;48720
GAZP;1;060922;114200;249.5000000;249.5000000;249.3600000;249.4900000;17530
GAZP;1;060922;114300;249.4200000;249.5000000;249.4000000;249.4300000;8340
GAZP;1;060922;114400;249.5000000;249.6400000;249.4400000;249.6400000;15470
GAZP;1;060922;114500;249.6400000;249.6900000;249.6100000;249.6700000;9210
GAZP;1;060922;114600;249.6700000;249.7500000;249.6100000;249.6900000;27120
GAZP;1;060922;114700;249.6300000;249.7400000;249.6300000;249.6700000;18930
GAZP;1;060922;114800;249.6900000;249.7400000;249.6400000;249.7300000;13770
GAZP;1;060922;114900;249.7400000;249.7400000;249.6900000;249.7400000;10980
GAZP;1;060922;115000;249.7000000;249.7900000;249.6900000;249.7200000;34660
GAZP;1;060922;115100;249.7200000;249.8000000;249.7100000;249.8000000;39440
GAZP;1;060922;115200;249.8000000;249.9500000;249.7900000;249.9200000;98970
GAZP;1;060922;115300;249.9200000;249.9400000;249.8500000;249.8700000;25400
GAZP;1;060922;115400;249.8800000;249.9400000;249.8200000;249.8500000;26320
GAZP;1;060922;115500;249.8300000;249.9000000;249.7100000;249.8800000;33560
GAZP;1;060922;115600;249.8800000;249.8800000;249.8300000;249.8600000;17400
GAZP;1;060922;115700;249.8700000;249.9000000;249.8300000;249.9000000;18060
GAZP;1;060922;115800;249.8700000;249.9000000;249.7800000;249.8400000;34170
GAZP;1;060922;115900;249.7900000;249.8800000;249.7800000;249.8300000;10860
GAZP;1;060922;120000;249.8300000;249.8700000;249.7000000;249.8100000;17310
GAZP;1;060922;120100;249.8200000;249.9000000;249.7500000;249.8900000;24100
GAZP;1;060922;120200;249.8300000;249.8900000;249.6700000;249.7000000;22520
GAZP;1;060922;120300;249.7100000;249.7400000;249.6000000;249.6200000;23480
GAZP;1;060922;120400;249.6400000;249.8300000;249.6100000;249.8300000;16810
GAZP;1;060922;120500;249.8300000;249.8400000;249.5500000;249.7100000;39710
GAZP;1;060922;120600;249.7600000;249.7700000;249.6500000;249.6900000;12640
GAZP;1;060922;120700;249.6900000;249.7700000;249.6300000;249.6400000;6210
GAZP;1;060922;120800;249.6400000;249.7000000;249.6000000;249.6000000;22670
GAZP;1;060922;120900;249.6400000;249.7000000;249.6000000;249.7000000;4610
GAZP;1;060922;121000;249.7000000;249.7500000;249.6400000;249.7000000;13330
GAZP;1;060922;121100;249.7000000;249.7500000;249.6200000;249.7500000;16580
GAZP;1;060922;121200;249.7000000;249.8000000;249.6800000;249.7000000;7420
GAZP;1;060922;121300;249.7000000;249.7000000;249.6200000;249.6200000;10610
GAZP;1;060922;121400;249.6600000;249.6900000;249.6200000;249.6500000;10980
GAZP;1;060922;121500;249.6800000;249.7000000;249.6500000;249.6900000;18180
GAZP;1;060922;121600;249.7000000;249.9600000;249.6800000;249.9100000;75040
GAZP;1;060922;121700;249.9500000;249.9600000;249.8500000;249.9200000;19990
GAZP;1;060922;121800;249.8700000;249.9900000;249.7100000;249.7600000;91030
GAZP;1;060922;121900;249.7600000;249.8500000;249.7100000;249.8500000;38790
GAZP;1;060922;122000;249.8500000;250.0000000;249.7800000;249.9900000;62670
GAZP;1;060922;122100;249.9500000;250.0000000;249.8200000;249.9500000;21420
GAZP;1;060922;122200;249.9500000;249.9500000;249.8700000;249.9300000;23350
GAZP;1;060922;122300;249.9300000;249.9400000;249.8700000;249.9000000;7450
GAZP;1;060922;122400;249.8800000;249.9300000;249.8000000;249.9200000;20230
GAZP;1;060922;122500;249.9200000;249.9400000;249.8500000;249.9300000;7350
GAZP;1;060922;122600;249.9300000;249.9300000;249.7800000;249.9300000;9420
GAZP;1;060922;122700;249.9100000;249.9900000;249.8500000;249.9600000;47620
GAZP;1;060922;122800;249.9900000;250.0000000;249.8000000;249.9600000;508580
GAZP;1;060922;122900;249.9600000;249.9800000;249.7100000;249.7300000;35930
GAZP;1;060922;123000;249.7700000;249.8500000;249.6200000;249.8500000;60120
GAZP;1;060922;123100;249.8400000;249.8500000;249.7900000;249.8500000;18310
GAZP;1;060922;123200;249.8500000;249.8500000;249.7800000;249.8000000;19750
GAZP;1;060922;123300;249.8000000;249.8000000;249.6500000;249.6500000;34860
GAZP;1;060922;123400;249.6800000;249.7000000;249.6100000;249.6400000;9060
GAZP;1;060922;123500;249.6400000;249.7900000;249.6400000;249.7900000;16500
GAZP;1;060922;123600;249.7500000;249.8000000;249.6000000;249.6600000;30440
GAZP;1;060922;123700;249.6800000;249.6900000;249.6000000;249.6800000;9740
GAZP;1;060922;123800;249.6300000;249.6700000;249.5500000;249.5900000;11400
GAZP;1;060922;123900;249.5700000;249.6500000;249.5700000;249.5900000;22170
GAZP;1;060922;124000;249.6400000;249.6400000;249.3600000;249.4000000;102130
GAZP;1;060922;124100;249.4000000;249.4100000;249.2000000;249.2400000;106460
GAZP;1;060922;124200;249.2900000;249.4400000;249.2400000;249.3600000;18110
GAZP;1;060922;124300;249.4300000;249.5700000;249.4300000;249.5100000;37580
GAZP;1;060922;124400;249.5100000;249.5700000;249.4200000;249.5400000;20460
GAZP;1;060922;124500;249.5400000;249.5700000;249.5000000;249.5000000;8950
GAZP;1;060922;124600;249.5500000;249.5500000;249.5000000;249.5200000;3600
GAZP;1;060922;124700;249.5400000;249.5700000;249.5000000;249.5300000;7450
GAZP;1;060922;124800;249.5400000;249.5600000;249.4500000;249.4600000;8170
GAZP;1;060922;124900;249.4800000;249.5000000;249.4000000;249.4000000;9840
GAZP;1;060922;125000;249.4800000;249.5000000;249.4000000;249.4300000;9340
GAZP;1;060922;125100;249.4300000;249.4600000;249.3000000;249.4000000;36790
GAZP;1;060922;125200;249.4000000;249.4000000;249.3000000;249.3500000;9700
GAZP;1;060922;125300;249.3500000;249.4000000;249.3000000;249.4000000;10600
GAZP;1;060922;125400;249.4000000;249.5300000;249.3500000;249.5300000;32810
GAZP;1;060922;125500;249.5300000;249.5500000;249.4600000;249.5500000;14050
GAZP;1;060922;125600;249.5500000;249.5500000;249.3000000;249.3000000;33010
GAZP;1;060922;125700;249.4800000;249.5000000;249.2600000;249.3000000;27270
GAZP;1;060922;125800;249.3500000;249.5200000;249.2000000;249.3900000;80400
GAZP;1;060922;125900;249.3900000;249.4400000;249.3100000;249.4400000;13030
GAZP;1;060922;130000;249.4900000;249.5500000;249.2000000;249.4600000;80330
GAZP;1;060922;130100;249.4200000;249.5400000;249.3300000;249.4800000;33140
GAZP;1;060922;130200;249.4300000;249.4700000;249.1800000;249.3700000;79660
GAZP;1;060922;130300;249.3700000;249.3700000;249.3100000;249.3600000;3200
GAZP;1;060922;130400;249.3500000;249.3700000;249.3100000;249.3700000;3460
GAZP;1;060922;130500;249.3700000;249.3700000;249.2500000;249.3000000;12140
GAZP;1;060922;130600;249.3000000;249.3000000;249.2000000;249.2600000;40140
GAZP;1;060922;130700;249.2600000;249.2600000;249.1500000;249.1600000;39150
GAZP;1;060922;130800;249.1500000;249.1700000;249.0900000;249.0900000;69710
GAZP;1;060922;130900;249.1000000;249.2000000;249.0600000;249.2000000;27420
GAZP;1;060922;131000;249.2000000;249.2600000;249.1500000;249.2000000;46710
GAZP;1;060922;131100;249.2300000;249.2600000;249.1900000;249.2000000;16220
GAZP;1;060922;131200;249.2000000;249.2000000;249.1300000;249.1900000;12570
GAZP;1;060922;131300;249.1500000;249.2000000;249.1500000;249.1900000;5300
GAZP;1;060922;131400;249.1900000;249.2000000;249.1500000;249.1900000;16850
GAZP;1;060922;131500;249.1900000;249.2000000;249.1700000;249.1700000;4080
GAZP;1;060922;131600;249.2000000;249.2600000;249.1700000;249.2600000;13160
GAZP;1;060922;131700;249.2500000;249.2600000;249.1700000;249.1700000;16310
GAZP;1;060922;131800;249.1900000;249.1900000;249.1500000;249.1700000;10330
GAZP;1;060922;131900;249.1600000;249.1900000;249.1500000;249.1900000;7860
GAZP;1;060922;132000;249.1900000;249.2000000;249.1600000;249.1800000;7930
GAZP;1;060922;132100;249.2000000;249.2000000;249.1700000;249.2000000;18100
GAZP;1;060922;132200;249.1800000;249.2000000;249.1700000;249.2000000;15370
GAZP;1;060922;132300;249.1800000;249.2000000;249.1600000;249.2000000;15090
GAZP;1;060922;132400;249.2000000;249.2000000;249.1500000;249.1500000;8470
GAZP;1;060922;132500;249.1400000;249.1500000;249.1100000;249.1200000;19800
GAZP;1;060922;132600;249.1500000;249.1500000;249.0900000;249.1000000;32270
GAZP;1;060922;132700;249.0900000;249.1500000;249.0500000;249.0800000;37940
GAZP;1;060922;132800;249.1000000;249.1500000;248.8000000;248.8900000;664710
GAZP;1;060922;132900;248.8000000;248.9800000;248.8000000;248.8800000;180760
GAZP;1;060922;133000;248.8800000;248.8900000;248.8000000;248.8500000;14680
GAZP;1;060922;133100;248.8500000;248.9200000;248.8100000;248.8100000;32260
GAZP;1;060922;133200;248.8200000;248.8500000;248.8000000;248.8500000;79950
GAZP;1;060922;133300;248.8100000;248.8600000;248.8000000;248.8000000;36400
GAZP;1;060922;133400;248.8100000;249.0100000;248.8000000;249.0100000;39770
GAZP;1;060922;133500;249.0100000;249.1700000;249.0000000;249.1300000;20010
GAZP;1;060922;133600;249.1400000;249.3500000;249.1000000;249.3000000;65250
GAZP;1;060922;133700;249.2900000;249.6300000;249.2900000;249.5000000;107790
GAZP;1;060922;133800;249.4800000;249.6000000;249.3900000;249.6000000;28270
GAZP;1;060922;133900;249.6100000;249.6100000;249.4500000;249.5000000;22630
GAZP;1;060922;134000;249.5400000;249.5400000;249.4100000;249.4700000;9030
GAZP;1;060922;134100;249.4600000;249.5600000;249.4100000;249.4300000;24350
GAZP;1;060922;134200;249.4100000;249.4200000;249.3100000;249.3900000;8840
GAZP;1;060922;134300;249.3400000;249.3800000;249.3100000;249.3300000;22220
GAZP;1;060922;134400;249.3300000;249.4400000;249.3100000;249.3700000;22180
GAZP;1;060922;134500;249.3500000;249.5000000;249.3100000;249.5000000;14450
GAZP;1;060922;134600;249.5000000;249.5500000;249.4700000;249.5100000;23770
GAZP;1;060922;134700;249.5100000;249.5100000;249.4700000;249.5000000;2030
GAZP;1;060922;134800;249.5000000;249.5100000;249.4700000;249.5000000;22250
GAZP;1;060922;134900;249.5000000;249.5200000;249.4700000;249.5000000;8830
GAZP;1;060922;135000;249.5000000;249.5000000;249.4700000;249.5000000;6230
GAZP;1;060922;135100;249.5000000;249.7500000;249.3700000;249.7100000;239470
GAZP;1;060922;135200;249.6600000;249.6600000;249.3100000;249.3100000;32210
GAZP;1;060922;135300;249.3100000;249.4500000;249.3100000;249.3700000;7480
GAZP;1;060922;135400;249.4500000;249.4500000;249.3400000;249.3500000;5210
GAZP;1;060922;135500;249.3500000;249.4500000;249.3400000;249.4400000;5380
GAZP;1;060922;135600;249.4300000;249.4400000;249.3600000;249.3900000;12290
GAZP;1;060922;135700;249.3600000;249.4300000;249.3300000;249.4300000;13440
GAZP;1;060922;135800;249.4300000;249.6000000;249.3800000;249.4300000;51000
GAZP;1;060922;135900;249.4300000;249.4300000;249.3100000;249.3500000;17210
GAZP;1;060922;140000;249.3400000;249.3800000;249.3100000;249.3300000;8040
GAZP;1;060922;140100;249.3600000;249.3800000;248.9000000;249.0100000;92230
GAZP;1;060922;140200;249.0000000;249.1000000;248.9500000;249.0400000;10950
GAZP;1;060922;140300;249.0400000;249.1800000;249.0100000;249.1800000;16320
GAZP;1;060922;140400;249.1800000;249.2200000;249.0900000;249.1000000;5450
GAZP;1;060922;140500;249.0900000;249.1000000;249.0200000;249.0800000;13980
GAZP;1;060922;140600;249.1000000;249.2600000;249.0900000;249.1900000;29510
GAZP;1;060922;140700;249.2000000;249.2000000;249.1400000;249.1800000;10420
GAZP;1;060922;140800;249.2000000;249.2000000;249.1300000;249.1500000;5730
GAZP;1;060922;140900;249.1500000;249.1600000;249.0100000;249.0900000;28010
GAZP;1;060922;141000;249.0900000;249.0900000;248.9000000;248.9500000;80710
GAZP;1;060922;141100;248.9500000;249.1200000;248.9500000;249.0800000;24690
GAZP;1;060922;141200;249.0800000;249.0800000;248.9000000;248.9000000;32780
GAZP;1;060922;141300;248.9500000;248.9700000;248.8500000;248.9000000;29600
GAZP;1;060922;141400;248.9000000;249.0000000;248.8200000;249.0000000;45360
GAZP;1;060922;141500;249.0000000;249.0000000;248.9500000;249.0000000;6610
GAZP;1;060922;141600;249.0000000;249.0000000;248.6500000;248.7400000;161580
GAZP;1;060922;141700;248.6800000;248.8400000;248.5000000;248.5900000;231330
GAZP;1;060922;141800;248.6300000;248.6300000;248.4500000;248.5100000;137450
GAZP;1;060922;141900;248.5100000;248.7400000;248.5000000;248.7300000;36410
GAZP;1;060922;142000;248.6900000;248.7400000;248.6800000;248.7200000;14900
GAZP;1;060922;142100;248.7200000;248.8000000;248.6800000;248.7600000;17250
GAZP;1;060922;142200;248.7600000;248.7600000;248.6100000;248.6100000;31170
GAZP;1;060922;142300;248.6300000;248.7100000;248.5000000;248.5000000;63680
